"","11
ëjr ^úfoaYSh ëjr fndaÜgq úêu;a lsÍfï&"
"","^ixfYdaOk&"
"","^2& ta oekaùu Ndrfokq ,enQ ;eke;a;d ta oekaùu"
"",",enqKq  Èk  isg  udi  tll  ld,hla  we;=<;"
"","bÈßm;aj fï mkf;a úêúOdk W,a,x>kh jk"
"","mßÈ ;ud úiska l%shdlr we;s njg ms<s.kq ,enQ"
"5","wjia:djl  §""  wOHlaI-ckrd,ajrhd  úiska  ta"
"",";eke;a;d  úiska  f.ùug  hg;a  jkakd  jQ  fï"
"","mk;  hgf;a  mkjkq  ,eìh  yels  Wmßu"
"","oKavkfhka ;=fkka tllg fkdjeä ovhla ta"
"",";eke;a;d fj; mkjkq ,eìh hq;= h'"
"10","^3&  tjeks  hï  oekaùula  Ndrfokq  ,enQ"
"",";eke;a;l= úiska ta oekaùu ,enqKq Èk isg udi"
"","tll  ld,hla  we;=<;  ta  oKavkh  mekùug"
"","tfrysj Tyqg fya;= oelaùug we;s njg m%ldY"
"","lrkq ,nk wjia:djl §"" wOHlaI-ckrd,ajrhd"
"15",""
"","úiska fkdmudj kshñ; wdldrhlska ta ldrKh"
"","m
<
n| úNd. lr ;SrKh lsÍug lghq;= lrf.k"
"","hd yels h'"
"","^4& wOHlaI-ckrd,ajrhd tu bosßm;a  lrk"
"",",o  fya;=  ms<sn|j  iEySulg  m;a  fkdjk"
"20","wjia:djl § Tyq úiska ta i|yd iajlSh fya;="
"","olajñka fï j.ka;sfha ^2& jk Wmj.ka;sfha"
"","k
Y
Ñ;j i|yka lr we;s oKavkh mkjkq ,eìh"
"","yels h'"
"","^5& fï j.ka;sh hgf;a wOHlaI-ckrd,ajrhd"
"25","úiska hï ;eke;a;l= fj; oKavkhla mkjkq"
"",",nk wjia:djl §"" ta oKavkh ms<sn| f;dr;=re"
"","olajñka  Tyq  úiska  kshñ;  wdlD;shlska  jQ"
"","oekaùula ta ;eke;a;d fj; Ndr oSug lghq;="
"","i,iajkq ,eìh hq;= h'"
