"L.D.—O. 3/2011.","",""
"","AN ACT TO AMEND THE EXCISE ORDINANCE (CHAPTER 52)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","(1) This Act may be cited as the Excise (Amendment)","Short  title  and"
"","","date  of"
"Act, No. 20 of 2011.","",""
"","","operation."
"","(2) The  provisions  of  this Act  shall  for  all  purposes  be",""
"deemed to have come into operation on November 19, 2010.","",""
"2.","Section 15 of the Excise Ordinance (Chapter 52) is","Amendment  of"
"","","section  15  of  the"
"hereby amended by the repeal of paragraphs (b) and (c) of","",""
"","","Excise"
"that  section,  and","the  substitution 
therefor  of 
the",""
"","","Ordinance."
"following :—","",""
"“(b)","no tree producing toddy, other than the kithul tree",""
"","and the palmyrah tree, shall be tapped ; and",""
"(c)","no toddy shall be drawn from any tree, other than",""
"","the kithul tree and the palmayrah tree.”.",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
