"","","tfuka u .KldŒld˝jrhl= jYfhka  jD;a;sfha"
"","","fh§u i|yd tlS wdh;kfha iNdj œiska  ksl=;a"
"","","lrk ,o iy;slhla   orkafkao""  tjeks  jr,;a"
"","",".KldŒld˝ iud.ula"""
"","woyia fı’",""
"œiqrejd  ye˝f(cid:239)  §","10’","ixia:dj œiqrejd y(cid:223)kq ,enQ œg tys ish¤ Kh iy"
"b;s(cid:223)jk  foam,’","",""
"","","nerl(cid:239) f.jd iu:hg m;a lrkq ,e(cid:238)fuka miq ljr fyda h(cid:239)"
"","","foam,la b;s(cid:223) fı k(cid:239) ta foam, ixia:dfı idud(cid:240)lhka w;r"
"","","fnod fokq fkd,e(cid:236)h hq;= w;r"" ixia:dfı mrud(cid:190):j,g iudk"
"","","mrud(cid:190):  we;a;d  jQ  o""  iajlSh  ˝;s  wkqj  h(cid:239)  wdodhula  fyda"
"","","foam,la iajlSh idud(cid:240)lhka w;r fn§u ;yk(cid:239) lr we;a;d jQ"
"","","o"" fjk;a h(cid:239) wdh;khlg fyda wdh;kj,g ta foam, §u fyda"
"","mej˝u lrkq ,e(cid:236)h hq;= h’",""
"ixia:dfı  uqłdj","11’","ixia:dfı f,al(cid:239)"" iNdm;s iy NdKavd.d(cid:223)l b¨(cid:223)msg"
";e(cid:236)h  hq;=","",""
"","","§ æi ixia:dfı uqłdj ljr jQ fyda idOk m;%hlg fkd;nkq"
"wdldrh’","",""
"","",",e(cid:236)h hq;= w;r"" ;uka meæK isÆ njg ,l=Kla jYfhka Tjqka"
"","","œiska tlS idOk m;%fhys ;u ku w;aika l< hq;= h’ tu"
"","","w;aika ls˝u idlaIslrejl= jYfhka h(cid:239) ;eke;a;l=f.a w;aika"
"","ls˝ug m(cid:223)ndysrj œh hq;= h’",""
"ckrcfha  iy","12’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl"
"wkHhkaf.a","",""
"","","fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;ys we;=<;a lsisjlska ydkshla"
"whs;sjdisl(cid:239)","",""
"wdrlaId ls˝u’","fyda n,mEula  fkdjkafka h’",""
"wkkql+,;djla","13’","f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r    h(cid:239)"
"we;s jQ œg isxy,","",""
"NdId mdGh","","wkkql+,;djla    we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"n,meje;aœh  hq;=","",""
"","n,meje;aœh hq;= h’",""
"nj’","",""
