"","","œYajdihka ms<sm¨kakkaf.a wNsjDoaŒh Wfoid Y=NidOk"
"","","lghq;= ixœOdkh ls˝u yd Tjqka i|yd wjYH myiql(cid:239)"
"","","i,id §u’"
"ixia:dfı  lghq;=","4’","^1&  T,.x.,  uyd  iqo(cid:190)Yk  wdrKH  fiakdikfhys"
"l<ukdlrKh","",""
"","","fkajdisl œydrdŒm;s iajdæka jykafia iy uyd iNd /iaøul"
"ls˝u’","",""
"","","§ Bg meæK Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka follg"
"","","fkdwvq  Pkaofhka  f;dard.kq  ,nk  iNdm;s""  f,al(cid:239)"""
"","","NdKavd.d(cid:223)l""  Wmf,al(cid:239)""  WmiNdm;s  iy  ldrl  iNslhka"
"","","i;afofkl=f.ka  iukaœ;  md,l uKav,hla œiska f(cid:239) mkf;a"
"","","wfkl=;a œŒœOdkj,g iy 6 jk j.ka;sh hgf;a idok ,o"
"","","˝;sj,g wkql+,j  ixia:dfı   lghq;=  l<ukdlrKh lrkq"
"",",e(cid:236)h hq;= h’",""
"","","^2& ixia:dfı m%:u md,l uKav,h  f(cid:239) mk; l%shd;aul"
"","","øu wdr(cid:239)N jk ¨khg fmrd;=j u jQ ¨kfha § mokf(cid:239) md,l"
"","","uKav,fha idud(cid:240)l;ajh oerejd  jQ ;eke;a;kaf.ka iukaœ;"
"","œh hq;= h’",""
