"","Y
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I 110","wêlrK""  nkaOkd.dr  lghq;=  yd  wdKavql%u  jHjia:d  m%;sixialrK  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","4,385,200,000                2,566,200,000"
"","YS¾I 228","wêlrK  mßmd,kh",""
"","","jevigyk  01  fufyhqï  jevigyk","9,465,000,000                1,776,000,000"
"5","YS¾I  229","kS;sm;s  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","1,968,500,000           117,500,000"
"","YS¾I 230","kS;s  flgqïm;a  iïmdol  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","148,700,000              4,100,000"
"","YS¾I 231","Kh  iykÞhl  uKav,hSh  fomd¾;fïka;=j",""
"10","","jevigyk  01  fufyhqï  jevigyk","76,600,000                 900,000"
"","YS¾I 232","nkaOkd.dr  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","9,797,000,000           934,000,000"
"","YS¾I 233","rcfha  ri  mÍlaIl  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","718,000,000           285,000,000"
"15","YS¾I 234","fY%
aIaGdêlrKfha  frðiag%d¾  ld¾hd,h",""
"","","jevigyk  01  fufyhqï  jevigyk","370,000,000              5,000,000"
"","YS¾I 235","kS;s  fldñIka  iNd  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","21,000,000               1,300,000"
