"","Y
¾I","m
q
krdj¾;k
u
,Ok","26"
"","wxlh","úhoï
úhoï",""
"","","re'
re'",""
"","Èia;s
%la f,alï ld¾hd,h - nÿ,a,
YS¾I  276","",""
"","jevigyk  01  fufyhqï  jevigyk","1,194,000,000           127,000,000",""
"","Èia;s
%la f,alï ld¾hd,h - fudKrd.,
YS¾I  277","",""
"","jevigyk  01  fufyhqï  jevigyk","822,000,000           210,000,000",""
"5","Èia;s
%la f,alï ld¾hd,h - r;akmqr
YS¾I  278","",""
"","jevigyk  01  fufyhqï  jevigyk","1,351,000,000           263,000,000",""
"","Èia;s
%la f,alï ld¾hd,h - lE.,a,
YS¾I  279","",""
"","jevigyk  01  fufyhqï  jevigyk","1,682,000,000           250,000,000","úi¾ck"
"","niakdysr m<d;a iNdj
YS¾I 312","",""
"10","jevigyk  01  fufyhqï  jevigyk","64,079,000,000                             -",""
"","jevigyk  02  ixj¾Ok  jevigyk","-
3,368,000,000",""
"","uOHu  m<d;a  iNdj
YS¾I 313","",""
"","jevigyk  01  fufyhqï  jevigyk","44,817,000,000
                   -",""
"","jevigyk  02  ixj¾Ok  jevigyk","-
4,116,000,000",""
"15","ol=Kq  m<d;a  iNdj
YS¾I 314","",""
"","jevigyk  01  fufyhqï  jevigyk","47,300,000,000                              -",""
"","jevigyk 02 ixj¾Ok jevigyk","-            3,908,000,000",""
