"","Y
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I  242","l<ukdlrK  fiajd  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","108,300,000               2,050,000"
"","YS¾I 243","ixj¾Ok  uQ,H  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","21,441,290,000                 900,000"
"5","","jevigyk  02  ixj¾Ok  jevigyk","-
65,791,300,000"
"","YS¾I  244","fj<|  yd  wdfhdack  m%;sm;a;s  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","72,570,000               1,100,000"
"","YS¾I 245","rdcH  uqo,a  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","95,500,000               7,800,000"
"10","YS¾I  246","foaYSh  wdodhï  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","4,713,300,000            10,255,400,000"
"","YS¾I  247","YS
% ,xld f¾.=j",""
"","","jevigyk  01  fufyhqï  jevigyk","4,798,415,000           483,400,000"
"","YS¾I 248","iqrdnÿ  fomd¾;fïka;=j",""
"15","","jevigyk  01  fufyhqï  jevigyk","3,410,500,000           407,000,000"
"","YS¾I  249","NdKavd.dr  fufyhqï  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","57,412,280,000                5,482,100,000"
