"","registration, possession or perfection of the"
"","security right in its proceeds."
"","(3)  The  transferee  of  a  security  right  shall  acquire  the"
"10","same priority with respect to the security right as the transferor"
"","had, at the time of the transfer."
"","(4) Subject to the provisions of subsection (5), the priority"
"","which  a  security  right  has  under  subsection  (1)  shall  also"
"","apply to all future advances."
"15","(5) A perfected security right has priority over the interest"
"","of  a  judgment  creditor  referred  to  in  paragraph  (b)  of"
"","subsection (1) of section 5, only to the extent of-"
