"","27.","(1)  The  debtor  or  an  authorized  representative  of"
"","the  debtor  may,  by  notice  in  writing  given  to  the  secured",""
"","party, require such secured party to furnish to such person-",""
"","(a)","a  statement  in  writing  of  the  amount  of  the"
"5","","indebtedness and the terms of payment thereof, as"
"","","of the date specified in the notice;"
"","(b)","a statement in writing approving or correcting as of"
"","","the date specified in the notice, a statement of the"
"","","collateral  or  part  thereof  as  specified  in  a  list"
"10","","attached to such notice;"
"","(c)","a statement in writing approving or correcting as of"
"","","the date specified in the notice, a statement of the"
"","","amount of indebtedness and of the terms of payment"
"","","thereof; or"
"15","(d)","a true copy of the security agreement."
