"","Secured Transactions
49"
"","(3)   Any civil or criminal proceeding instituted under the"
"","repealed Secured Transactions Act, No. 49 of 2009 in relation"
"","to an instrument creating-"
"","(a)
a pledge, mortgage or bill of sale of any movable"
"5","property; or"
"","(b)
(i)
an interest in a fixture of any immovable"
"","property; or"
"","(ii)
an assignment of a right to payment under"
"","a        mortgage,  charge  or  a  lease  of  any"
"10","immovable property where the assignment"
"","does not convey or transfer the assignor’s"
"","interest in the immovable property,"
"","which has been registered under this Act in terms of"
"","section  9  of 
the  Registration  of  Documents"
"15","(Amendment) Act, No.          of 2019 shall be deemed to"
"","have been instituted under this Act."
