"","liability, and accordingly ""new value"" means value",""
"","other than an antecedent debt or liability.",""
"","(2)  Except  as  otherwise  expressly  provided  for  by  this",""
"20","Act,  the  determination  as  to  whether  any  goods  are",""
"","“consumer  goods”,  “inventory”  or  “equipment”,  shall  be",""
"","made at the time the security right is created.",""
"","(3)    Proceeds  are  traceable,  whether  or  not  there  is  a",""
"","fiduciary relationship between the person who has a security",""
"25","right in the proceeds as provided in section 35 and the person",""
"","who has rights in or has dealt with the proceeds.",""
"","(4) For the purpose of this Act, a “receiver” includes a",""
"","receiver manager.",""
"","76.
In  the  event  of  any  inconsistency  between  the","Sinhala text to"
"","","prevail in case"
"30","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","of"
"","prevail.","inconsistency."
