"","(2)  The requirement notice shall-",""
"","(a)","specify the condition which is satisfied ;"
"","(b)","require the secured party to file an amendment"
"","","statement, specifying the effect as indicated"
"20","","in  Column  II  of  the  Table  set  out  below,"
"","","corresponding  to  the  condition  set  out  in"
"","","Column I of the Table; and"
"","(c)","inform  the  secured  party  that  the  failure  to"
"","","comply  with  the  requirement  notice  may"
"25","","result in the person who gives the notice, filing"
"","","the appropriate amendment statement."
