"","Secured Transactions
55"
"","“notice  of  change”  means,  data  included  in  any"
"","prescribed  form  required    to  be  submitted  to  the"
"","Bureau,  in  order  for  a  financing  statement  to  be"
"","discharged or otherwise amended;"
"5","“notice of judgment”  and “notice of claim” means, the"
"","data in any prescribed form  required to be registered"
"","with  the  Board  to  effect  a  registration  under  this"
"","Act, and where the context so admits, includes the"
"","data  authorized  in  order  to  give  effect  to  an"
"10","amendment,  renewal  or  discharge  of  such"
"","registration;"
"","“obligation secured”, for the purpose of determining the"
"","amount payable under a lease that secures payment"
"","or performance of an obligation, means -"
"15","(a)
the amount originally contracted to be paid"
"","as rent under the lease; and"
"","(b)
all other amounts payable under the terms of"
"","the  lease,  including  the  amount,  if  any,"
"","required  to  be  paid  by  the  lessee  to  obtain"
"20","ownership of the collateral, less the amounts"
"","paid;"
"","""pawnbroker” shall have the same meaning as given to"
"","that    term    in    the    Pawnbrokers    Ordinance"
"","(Chapter 90);"
"25","""pledgor” means, a person who delivers goods in pledge"
"","or for pawn to a pawnbroker;"
"","""prescribed""  means  prescribed  by  regulations  made"
"","under this Act;"
"","""proceeds”  means,  identifiable  or  traceable  movable"
"30","property in any form derived directly or indirectly"
