"","48
 Secured Transactions",""
"","(4)  Notification of the date on which any regulation made",""
"","by  the  Minister  is  so  deemed  to  be  rescinded,  shall  be",""
"","published in the Gazette.",""
"","73.
 (1)  The Board may make rules in respect of  matters","Rules."
"5","for which rules are authorized or required to be made under",""
"","this Act or which it may consider necessary for the purpose",""
"","of achieving its objective.",""
"","(2) In particular and without prejudice to the generality",""
"","of the  powers conferred by subsection (1), the Board may",""
"10","make rules in respect of the following matters:-",""
"","(a)
the  manner  and  mode  of  application  for",""
"","registration of security rights and of judgment",""
"","creditors; and",""
"","(b)
amount  of  fees  or  charges  to  be  levied  in",""
"15","respect  of  services  that  are  provided  by  the",""
"","Authority.",""
"","(3)    All  rules  made  by  the  Board  under  subsection  (1)",""
"","shall be approved by the Minister and be published thereafter",""
"","in the Gazette.",""
