"","22
Secured  Transactions"
"","goods, unless the transferee registers a financing statement"
"","in  respect  of  the  security  right  or  takes  possession  of  the"
"","goods, before the expiry of that period."
"","(5) If a transferee of an account obtains a perfected security"
"5","right in goods under subsection (3) and (4), for the purpose"
"","of determining the transferee’s priority as to the goods, the"
"","transferee shall be deemed to have perfected a security right"
"","in the goods at the time  the transferee’s  security right in the"
"","account was perfected."
"10","(6) Where a transferee of chattel paper obtains a perfected"
"","security right in goods under subsections (3) and (4), then as"
"","between-"
