"","household purpose;",""
"","“debtor” means-",""
"","(a)","a  person  who  owes  a  payment  or  the"
"","","performance of an obligation that is secured,"
"15","","and who owns or has rights in the collateral;"
"","(b)","a purchaser under a hirepurchase agreement"
"","","or a lessee under a lease for a term over one"
"","","year;"
"","(c)","a purchaser who acquires goods subject to a"
"20","","retention of title clause or under a conditional"
"","","sale; and"
"","(d)","a transferor of an account or chattel paper,"
