"","Secured Transactions
31"
"","(i)
a subsequent buyer of an interest in the"
"","wholeof  the goods; and"
"","(ii)
a creditor with a prior perfected security"
"","right in the whole of the goods, to the"
"5","extent 
that 
the 
creditor  makes"
"","subsequent advances,"
"","if the subsequent sale or the subsequent advance"
"","under the prior perfected security right, is made"
"","or  contracted  for  before  the  security  right  is"
"10","perfected; and"
"","(b)
subordinate  to  the  interest  of  a  creditor  who"
"","registers a notice of judgment or notice of claim,"
"","before the security right is perfected."
"","(3)  Notwithstanding  the  provisions  of  paragraph  (b)  of"
"15","subsection (2), an acquisition security right in an accession"
"","that is perfected before or within ten days after the debtor"
"","obtains possession of the accession, shall have priority over"
"","the interest of a creditor referred to in that paragraph."
"","(4)  If a secured party has an interest in an accession that"
"20","has priority over the claim of any  person having an interest"
"","in the whole, the secured party may, on default and subject"
"","to the provisions of this Act relating to default, remove the"
"","accession from the whole, if, unless otherwise agreed, the"
"","secured party reimburses any person having an encumbrance"
"25","or the owner of the whole of the goods who is not the debtor,"
"","for  the  cost  of  repairing  any  physical  injury,  excluding"
"","diminution in value of the whole caused by the absence of"
"","the accession or by the necessity of replacement."
"","(5)    A  person  entitled  to  any  reimbursement  under"
"30","subsection  (4)  may  refuse  permission  to  remove  the"
"","accession, until the secured party has given adequate security"
"","for the reimbursement."
