"","30
 Secured Transactions",""
"","(6) The notice referred to in subsection (5) shall be served,",""
"","by sending the same by registered post, to the address of the",""
"","person  to  be  notified  as  it  appears  in  the  records  of  the",""
"","appropriate  registry,  or  in  the  case  of  a  company,  at  its",""
"5","registered office or to the address of an attorney authorized",""
"","to accept any notice on its behalf.",""
"","(7)  A person having an interest in any immovable property",""
"","that  is  subject  to  a  security  right  in  a  fixture  may,  before",""
"","such fixture has been removed from such property by the",""
"10","secured party in accordance with the provisions of subsection",""
"","(3), retain the fixture, upon the payment to the secured party",""
"","of the amount owing in respect of the security right having",""
"","priority over such person’s interest.",""
"","41. (1)  Subject to the provisions of subsections (2) and","Security right"
"","","in accession."
"15","(3) and of section 42, a security right in goods that attached-",""
"","(a)
before such goods became an accession, shall  have",""
"","priority as to the accession, over the claim of any",""
"","person in respect of the whole; and",""
"","(b)
after  the  goods  became  an  accession,  shall  have",""
"20","priority as to the accession over the claim of any",""
"","person who subsequently acquired an interest in the",""
"","whole, but not over the claim of any person who",""
"","had  an  interest  in  the  whole  of  the  goods  on  the",""
"","date the security right attached to the accession, and",""
"25","who  has  not  consented  in  writing  to  the  security",""
"","right in the accession or disclaimed an interest in",""
"","the accession, as part of the whole.",""
"","(2)  A security right referred to in subsection (1) shall be-",""
