"","PART  VI",""
"","REGISTRATION",""
"","48.
(1) The powers, duties and functions pertaining to","Registration of"
"","","security rights"
"","the registration of security rights of movable property shall",""
"","","and the"
"5","be exercised, performed and discharged by the Board.",""
"","","establishment"
"","","of the Register."
"","(2) The Bureau shall, for the purpose of this Act, establish,",""
"","maintain and operate a register to be called and known as",""
"","the  Register  of  Security  Rights  in  Movable  Property",""
"","(hereinafter referred to as the ""Register"").",""
"10","(3)  The Register shall be maintained in such a manner as",""
"","to facilitate a search easily and promptly, using any one or",""
"","more of the criteria specified below:-",""
"","(a)
by  the  unique  identification  number  of  the",""
"","debtor;",""
