"","37.","(1) An acquisition security right in inventory or its"
"","proceeds shall have priority over any other security right in",""
"","the same collateral given by the same debtor, if -",""
"","(a)","the acquisition security right was perfected at the"
"5","","time the debtor obtained possession of the inventory"
"","","or a third party at the request of the debtor obtained"
"","","or held possession of the inventory;"
"","(b)","before  the  debtor  receives  the  possession  of  the"
"","","inventory,  the  secured  party  of  the  acquisition"
"10","","security right gives notice in writing to every other"
"","","secured party who has before the date of registration"
"","","by  the  secured  party  of  the  acquisition  security"
"","","right, registered a financing statement that describes"
"","","the collateral as or as including-"
