"","“acquisition security right” means-"
"","(a)
a security right taken or reserved in a collateral"
"","to secure payment of all or part of its price;"
"","(b)
a  security  right  taken  in  a  collateral  by  a"
"5","person  who  gives  value  for  the  purpose  of"
"","enabling  the  debtor  to  acquire  rights  in  the"
"","collateral,  to  the  extent  that  the  value  is"
"","applied to acquire the rights; or"
"","(c)
the interest of a lessor of goods under a lease"
"10","for a term over one year,"
"","but does not include a transaction of sale by and"
"","lease-back to the seller;"
"","“amendment statement” means, a statement that satisfies"
"","the  requirements  imposed  by  this  Act  and  any"
"15","regulations made thereunder and which is filed by"
"","the secured party or its agent, under section 54, 55,"
"","57, 58 or 60 of this Act;"
"","“Bureau”  means,  the  Credit  Information  Bureau  of"
"","Sri  Lanka  established  by  the  Credit  Information"
"20","Bureau of Sri Lanka Act, No. 18 of 1990;"
"","“certified security” means, a security represented by a"
"","certificate that-"
"","(a)    provides  that  the  person  entitled  to  the"
"","securities is the person in possession of the"
"25","certificate; or"
"","(b)   identifies the person entitled to the securities;"
"","“chattel  paper”  means,  a  document  in  writing  that"
"","evidence, both a monetary obligation and a security"
"","right, in or lease of, specific goods;"
