"","Secured Transactions
51"
"","“collateral” means, any movable property that is subject"
"","to a security right;"
"","“commercially  reasonable”  means,  the  adoption  of  a"
"","procedure  in  the  disposition  of  a  collateral  under"
"5","such conditions as may be considered reasonable"
"","according  to  the  prevailing  circumstances,"
"","calculated  to  obtain  the  best  market  price  for  the"
"","same considering the prevailing circumstances;"
"","“consumer  goods”  means,  goods  that  are  used  or"
"10","acquired  primarily  for  consumption  or    for  any"
"","household purpose;"
