"","18
Secured  Transactions",""
"","(c)
extending the time granted for complying with the",""
"","notice issued under paragraph (a) of subsection (1)",""
"","of section 27; or",""
"","(d)
as it considers just in the circumstances.",""
"5","(2) Any person who fails to comply with an order made",""
"","by a Magistrate under subsection (1) shall commit an offence",""
"","under this Act and shall on conviction be liable to a fine not",""
"","exceeding rupees five hundred thousand or to imprisonment",""
"","for a period not exceeding one year or to both such fine and",""
"10","imprisonment.",""
"","PART  IV",""
"","PERFECTION",""
"","29.
(1)  Subject  to  the  provisions  of  section  4  of  this","Perfection  of"
"","","a  security"
"","Act, possession of the collateral by the secured party or by",""
"","","right."
"15","any other person on behalf of the secured party, shall perfect",""
"","a security right in-",""
"","(a)
a chattel paper;",""
"","(b)
goods;",""
"","(c)
an  instrument;",""
"20","(d)
a certified security; and",""
"","(e)
money.",""
"","(2) Registration of a security right under Part VI of this",""
"","Act, shall perfect any type of collateral.",""
"","(3) For the purposes of subsection (1), the collateral shall",""
"25","be actually delivered into the possession and custody of the",""
"","secured party or his authorized representative, and continue",""
"","to  remain  actually,  ostensibly  and  bona  fide  in  such",""
