"10","(6) Where a transferee of chattel paper obtains a perfected"
"","security right in goods under subsections (3) and (4), then as"
"","between-"
"","(a)
the transferee and the holder of a perfected security"
"","right that attached under subsection (1), the person"
"15","who had priority to the chattel paper shall also have"
"","priority to the goods; and"
"","(b)
the transferee and a person other than the holder of"
"","a  perfected  security  right  that  attached  under"
"","subsection (1), for the purpose of determining the"
"20","transferee’s priority as to the goods, the transferee"
"","shall be deemed to have perfected a security right"
"","in  the  goods  at  the  time  the  transferee’s  security"
"","right in the chattel paper was perfected."
