"","YS¾I  321","kef.kysr  m<d;a  iNdj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","-
  40,501,000,000",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","-
4,854,000,000",""
"","","jeú,s  l¾udka;  wud;HdxYh","","",""
"","","mqkrdj¾;k","5,400,000,000","",""
"5","","","","",""
"","","uQ,Ok","4,600,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 135","jeú,s  l¾udka;  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,043,000,000             49,000,000",""
"10","","jevigyk  02  ixj¾Ok  jevigyk","","2,887,000,000                3,491,000,000",""
"","YS¾I 289","wmkhk  lDIsl¾u  fomd¾;fïka;=j","","","úi¾ck"
"","","jevigyk  02  ixj¾Ok  jevigyk","","933,000,000            517,000,000",""
"","YS¾I 293","rn¾  ixj¾Ok  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","412,000,000           528,000,000",""
"","YS¾I 337","l=re`ÿ  l¾udka;  ixj¾aOk  fomd¾;fïka;=j","","",""
"15","","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","125,000,000             15,000,000",""
"","","l¾udka;  wud;HdxYh","","",""
"","","mqkrdj¾;k","3,414,800,000","",""
"","","uQ,Ok","5,694,300,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"20","","","","","27"
