"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I  126","wOHdmk  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","40,855,000,000
        3,095,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","63,560,000,000           44,255,000,000"
"","YS¾I  212","úNd.  fomd¾;fïka;=j",""
"5","","jevigyk  02  ixj¾Ok  jevigyk","11,180,000,000
              140,000,000"
"","YS¾I 213","wOHdmk  m%ldYk  fomd¾;fïka;=j",""
"","","jevigyk  02  ixj¾Ok  jevigyk","110,000,000            60,000,000"
"","YS¾I 214","úYajúoHd,  m%;smdok  fldñIka  iNdj",""
"","","jevigyk  02  ixj¾Ok  jevigyk","63,500,000,000               7,500,000,000"
"","YS¾I 215","ld¾ñl  wOHdmk  yd  mqyqKq  lsÍfï  fomd¾;fïka;=j",""
"10","","",""
"","","jevigyk  01  fufyhqï  jevigyk","310,000,000             15,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","2,215,000,000                     175,000,000"
"","YS¾I 335","cd;sl  wOHdmk  fldñIka  iNdj",""
"","","jevigyk  01  fufyhqï  jevigyk","70,000,000             10,000,000"
"15","","",""
"","","rdcH mßmd,k"" iajfoaY lghq;="" m<d;a iNd yd m<d;a md,k wud;HdxYh",""
"","","813,245,000,000
mqkrdj¾;k",""
"","","72,865,000,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 130","rdcH mßmd,k"" iajfoaY lghq;= m<d;a iNd yd m<d;a md,k wud;Hjrhd",""
"20","","jevigyk  01  fufyhqï  jevigyk","13,219,000,000                   648,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","16,000,000           28,610,000,000"
