"","Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","","úhoï
úhoï"
"","","","","re'
re'"
"","YS¾I 189","uyck  wdrlaIl  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","13,145,500,000               3,837,000,000"
"","YS¾I 225","fmd,sia  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","110,033,000,000                5,967,000,000"
"5","YS¾I  226","wd.uk  yd  ú.uk  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","2,571,500,000               2,436,000,000"
"","YS¾I  227","mqoa.,hska  ,shdmosxÑ  lsÍfï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,653,500,000               1,090,000,000"
"","","lïlre yd úfoaY /lshd  wud;HdxYh","",""
"10","","mqkrdj¾;k","5,153,000,000",""
"","","uQ,Ok","1,745,000,000",""
"","","my; mßÈ úhoï ieliS we; :—","",""
"","YS¾I 193","lïlre  yd  úfoaY  /lshd  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,539,000,000           321,000,000"
"15","","jevigyk 02  ixj¾Ok jevigyk","","150,000,000              4,000,000"
"","YS¾I  221","lïlre  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,817,000,000           652,000,000"
"","","jevigyk 02  ixj¾Ok jevigyk","","1,074,000,000
                744,000,000"
