"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I  242","l<ukdlrK  fiajd  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","120,990,000               4,100,000"
"","YS¾I 243","ixj¾Ok  uQ,H  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","25,905,030,000              3,100,000"
"5","","jevigyk  02  ixj¾Ok  jevigyk","-
44,182,800,000"
"","YS¾I 244","fj<|  yd  wdfhdack  m%;sm;a;s  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","92,605,000           204,000,000"
"","YS¾I 245","rdcH  uqo,a  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","96,000,000                     426,850,000"
"10","YS¾I  246","foaYSh  wdodhï  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","4,597,930,000                4,798,200,000"
"","YS¾I  247","YS
% ,xld f¾.=j",""
"","","jevigyk  01  fufyhqï  jevigyk","4,189,600,000           155,500,000"
"","YS¾I 248","iqrdnÿ  fomd¾;fïka;=j",""
"15","","jevigyk  01  fufyhqï  jevigyk","2,310,500,000                1,068,700,000"
"","YS¾I  249","NdKavd.dr  fufyhqï  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","21,437,325,000               4,657,950,000"
