"","Act, No. 10 of  2019",""
"","[Certified on 20th of June, 2019]",""
"L.D.—O. 53/2017","",""
"","AN ACT TO AMEND THE MOTOR TRAFFIC ACT (CHAPTER 203)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This  Act  may  be  cited  as  the  Motor  Traffic","Short  title."
"(Amendment) Act, No. 10 of 2019.","",""
"2.","Section 123 of the Motor Traffic Act (Chapter 203)","Amendment  of"
"","","section  123  of"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","Chapter  203."
"amended as follows:—","",""
