"","5
Motor Traffic (Amendment)",""
"","Act, No. 10 of  2019",""
"","(2) A person who contravenes subsection (1)",""
"","shall  be  guilty  of  an  offence  and  shall  on",""
"","conviction  be  liable  to  the  penalty  specified  in",""
"","section  224  and  also  be  liable  to  the  amount",""
"","prescribed  for  on  the  spot  fines  under  section",""
"","215A.”.",""
"6.","Section  196  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  196  of"
"amended  in  subsection  (5)  thereof  by  the  addition,","",""
"","","the  principal"
"immediately  after  the  proviso  to  paragraph  (b)  of  that","",""
"","","enactment."
"subsection of the following paragraph:-","",""
"“(c)","a  person  who  contravenes  the  provisions  of  this",""
"","subsection shall be guilty of an offence and shall",""
"","on conviction be liable to the penalty specified in",""
"","section  224  and  also  be  liable  to  the  amount",""
"","prescribed for on the spot fines under section 215A.”.",""
"7.","Section  216  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  216  of"
"amended by the repeal of all the words from “to a fine not","",""
"","","the  principal"
"less than three thousand five hundred rupees” to the end of","",""
"","","enactment."
"that section and the substitution of the words “to a fine not","",""
"less  than  twenty  five  thousand  rupees  and  not  exceeding","",""
"thirty  thousand  rupees  or  to  imprisonment  of  either","",""
"description for a term not exceeding three months or to both","",""
"such  fine  and  imprisonment  and  to  the  suspension  of  his","",""
"driving licence for a period not exceeding twelve months.”.","",""
"8.","Section  216A  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  216A  of"
"amended by the repeal of all the words from “to a fine not","",""
"","","the  principal"
"less  than  four  thousand  rupees”  to  the  end  of  that  section","",""
"","","enactment."
"and  the  substitution  of  the  words  “to  a  fine  not  less  than","",""
"twenty  five  thousand  rupees  and  not  exceeding  thirty","",""
"thousand rupees or to imprisonment of either description for","",""
"a term not exceeding six months or to both such fine and","",""
"imprisonment and the cancellation of his driving licence.”.","",""
"9.","Section  216B  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  216B  of"
"amended as follows:-","",""
"","","the  principal"
"","","enactment."
"“(a)","by  the  repeal,  in  paragraph  (a)  thereof,  of  all  the",""
"","words from “to imprisonment of either description",""
