"","3
Motor Traffic (Amendment)",""
"","Act, No. 10 of  2019",""
"3.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  141A  in"
"immediately  after  section  141  of  the  principal  enactment","",""
"","","the  principal"
"and shall have effect as section 141A  of the that enactment:—","",""
"","","enactment."
"“Penalty  for","141A.
(1) Any person who contravenes the",""
"driving  at  an","",""
"","provisions of sections 140, 141 and 142 or any",""
"excessive","",""
"","regulation made thereunder shall be guilty of",""
"speed.","",""
"","an  offence  and  shall  on  conviction  be  liable,",""
"","where the speed is -",""
"","(a)
in excess of the prescribed speed limit",""
"","up to twenty per centum, to a fine not",""
"","less  than  three  thousand  rupees  and",""
"","not exceeding five thousand rupees;",""
"","(b)
in  excess  of  twenty  per  centum  and",""
"","less  than  thirty  per  centum  of  the",""
"","prescribed  speed  limit,  to  a  fine  not",""
"","less than five thousand rupees and not",""
"","exceeding  ten  thousand  rupees;",""
"","(c)
in excess of thirty per centum and less",""
"","than fifty per centum of the prescribed",""
"","speed limit, to a fine not less than ten",""
"","thousand  rupees  and  not  exceeding",""
"","fifteen thousand rupees; and",""
"","(d)
in  excess  of  fifty  per  centum  of  the",""
"","prescribed  speed  limit,  to  a  fine  not",""
"","less than fifteen thousand rupees and",""
"","not  exceeding  twenty  five  thousand",""
"","rupees.",""
"","(2) Notwithstanding  the  provisions  of",""
"","subsection  (1),  any  person  who  contravenes",""
"","the  provisions  of  sections  140,  141  and  142",""
"","shall also be liable to on the spot fines as may",""
"","be prescribed under section 215A.”.",""
