"","Madahapola  Sri  Ratnapalaramaya  Religious  and
7",""
"","Buddhist  Educational  Development  Foundation",""
"","(Incorporation) Act, No. 6 of 2015",""
"","(3) The members of the Corporation shall at all times be",""
"subject to the rules of the Corporation.","",""
"","(4) The rules made under this section shall be published",""
"in the Government Gazette.","",""
"8.","The  Board  shall  maintain  a  register  of  members  in","Register  of"
"","","members."
"which  names,  addresses  and  other  essential  details  of  the","",""
"members shall be inscribed.","",""
"9.","(1) The Corporation shall have its own Fund.","Fund  of  the"
"","","Corporation."
"","(2) All moneys received by way of gift, bequest, donation,",""
"subscription, contribution, fees or grant for and on account","",""
