"","2","Madahapola  Sri  Ratnapalaramaya  Religious  and"
"","","Buddhist  Educational  Development  Foundation"
"","","(Incorporation) Act, No. 6 of 2015"
"","","(hereinafter referred to as “the Corporation”), and by that"
"","","name may sue and be sued with full power and authority to"
"","","have  and  use  a  common  seal  and  to  alter  the  same  at  its"
"","pleasure.",""
"","","(2) The Corporation shall be deemed to be a Voluntary"
"","","Social Service Organization within the meaning and for the"
"","","purpose  of  the  Voluntary  Social  Services  Organizations"
"","","(Registration and Supervision) Act, No. 31 of 1980 and the"
"","","provisions of that Act shall apply to and in relation to the"
"","","management of the affairs of the Corporation."
"Objects  of  the","","3.
The  general  objects  for  which  the  Corporation  is"
"Corporation.","",""
"","","constituted are hereby declared to be—"
