"","(m) ifkhw;WeUk;  ifkhw;wk;ngWeUk;"
"","(1) Mk; cl;gphptpdhy; Njitg;gLj;"
"","jg;gl;lthwhf mth;fspd;  ifnahg;"
"","gq;fisAk;  ifg;ngUtpuyil"
"5","ahsq;fisAk;  ,Ljy;  Ntz;Lk;@"
"","mj;Jld;"
"","(M) ifkhw;wk;ngWeh;  xU  guhakil"
"","ahjtuhftpUg;gpd;> tplaj;Jf;Nfw;f>"
"","rl;lg;  ghJfhtyh;  my;yJ  ghJ"
"10","fhtyh;  my;yJ  rl;lg;  ghJfhty"
"","hpdhy;  my;yJ  ghJfhtyhpdhy;"
"","mjpfhukspf;fg;gl;l  Ms;>  ,g;gphp"
"","tpd;  Nehf;fj;Jf;fhff;  ifkhw;wk;"
"","ngWehpd; rhh;gpy; nrayhw;Wtjw;Fj;"
"15","jFjptha;e;j MnshUtuhftpUj;jy;"
"","Ntz;Lk;.""""."
