"10","4. (1) The general objects for which the body corporate is"
"","constituted are hereby declared to be:—"
"","(a)
to take action for the protection and perpetuation of"
"","Maha Sanga;"
"","(b)
to implement system to re-strength the relationships"
"15","between  the  ordained  and  non-ordained;  the"
"","protections of the Sambuddha Sasana;"
"","(c)
to  implement  programmes  to  make  the  monks  and"
"","laymen below the age of twenty a set of people who"
"","have  realized  the  Buddhist  hood  and  related"
"20","behavioral patterns with proper judgmental skills;"
"","(d)
to conduct and facilitating short, mid and long term"
"","meditation training programs;"
"","(e)
to  conduct  programmes  in  relation  Buddhist"
"","economic,  social,  cultural,  educational  and  ethical"
"25","concepts  in  order  to  re-establish  the  Buddhist  life"
"","style;"
"","(f)
to conduct effective programmes to wipe out alcohol"
"","and drugs;"
