"","10
Doctor Reverend Harispattuwe",""
"","Ariyawangshalankara  Thero  Foundation  (Incorporation)",""
"","disposition or otherwise, and all such property shall be held",""
"","by the body corporate for the purposes of this Act, and subject",""
"","to the rules of the body corporate made under section 7, with",""
"","power to sell, mortgage, lease, exchange or otherwise dispose",""
"5","of the same.",""
"","15. The  moneys  and  property  of  the  body  corporate","Application"
"","","of  money"
"","however  derived  shall  be  applied  solely  towards  the","and  property"
"","promotion  of  the  objects  of  the  body  corporate  and  no",""
"","portion  thereof  shall  be  paid  or  transferred  directly  or",""
"10","indirectly by way of dividend, bonus or profit to the members",""
"","of the body corporate.",""
"","16.
(1)  The  seal  of  the  body  corporate  shall  not  be","Seal  of  the"
"","","Body"
"","affixed to any instrument whatsoever, except in the presence","corporate"
"","of two members of Board who shall sign their names to the",""
"15","instrument in token of their presence and such signing shall",""
"","be independent of the signing of any person as a witness.",""
"","(2) The seal of the body corporate shall be in the custody",""
"","of an office bearer of the Board as may be decided by such",""
"","Board.",""
"20","17.
(1)  If  upon  the  dissolution  of  the  body  corporate","Property"
"","","remaining  on"
"","there  remains    after  the  satisfaction  of  all  its  debts  and",""
"","","dissolution"
"","liabilities, any property whatsoever, such property shall not",""
"","be  distributed  among  the  members  of  the  body  corporate,",""
"","but  shall  be  given  or  transferred  to  any  other  institution",""
"25","having objects similar to those of the body corporate, and",""
"","which is  by the rules thereof, prohibited from distributing",""
"","any income or property among its members.",""
