"","6
Doctor Reverend Harispattuwe",""
"","Ariyawangshalankara  Thero  Foundation  (Incorporation)",""
"","(c)
to make, draw, accept, discount, endorse, negotiate,",""
"","buy,  sell  and  issue  bills  of  exchange,  cheques,",""
"","promissory notes and other negotiable instruments",""
"","and  to  open,  operate,  and  close  accounts  in  any",""
"5","banks;",""
"","(d)
to  invest  any  funds  not  immediately  required  for",""
"","the purposes of the body corporate in such manner",""
"","as the Committee may determine;",""
"","(e)
to  undertake,  accept,  execute,  perform  and",""
"10","administer any lawful trust or any real or personal",""
"","property with a view to promoting the objects of",""
"","the body corporate;",""
"","(f )
to appoint, employ, dismiss or terminate the services",""
"","of officers and servants of the body corporate and",""
"15","exercise disciplinary control over them and to pay",""
"","them such salaries, allowances and gratuities as may",""
"","be determined by the body corporate;",""
"","(g)
to do all other things as are necessary or expedient",""
"","for the proper and effective carrying out the objects",""
"20","of the body corporate.",""
"","8.
(1) It shall be lawful for the body corporate from time","Rules  of  the"
"","","Body"
"","to time, at any General Meeting and by the votes of not less",""
"","","corporate"
"","than two-thirds of the members present and voting, to make",""
"","rules, not inconsistent with the provisions of this Act or any",""
"25","other written law, for all or any of the following matter:-",""
"","(a)
the  classification  of  membership,  admission,",""
"","withdrawal,  expulsion  or  resignation  of  members",""
"","and fees payable by members;",""
"","(b)
the election of office bearers of the Board or  vacation",""
"30","of or removal from office of office bearers and the",""
"","powers, duties and functions of the office bearers;",""
