"","5
Kodhagoda Gunarathana Nahimi Foundation",""
"","(Incorporation)",""
"","(e) 
to 
undertake, 
accept, 
execute, 
perform 
and",""
"","administer any lawful trust or any real or personal",""
"","property with a view to promoting the objects of",""
"","the body corporate;",""
"5","(f) 
to  appoint,  employ,  dismiss  or 
terminate 
the",""
"","services  of  officers  and  servants  of 
the  body",""
"","corporate  and  exercise  disciplinary  control  over",""
"","them and to pay theme such salaries, allowances",""
"","and gratuities as may be determined by the body",""
"10","corporate;",""
"","(g)  to do all other things as are necessary or expedient",""
"","for 
the  proper  and  effective  carrying  out 
the",""
"","objects of the body corporate.",""
"","8. (1) It shall be lawful for the body corporate, from time","Rules of the"
"","","Body"
"15","to time, at any general meeting and by the votes of not less",""
"","","corporate."
"","than two thirds of the members present and voting, to make",""
"","rules, not inconsistent with the provision of this Act or any",""
"","other written law, for all or any of the following matter:-",""
"","(a) 
the 
classification  of  membership, 
admission,",""
"20","withdrawal, expulsion or resignation of members",""
"","and fees payable by members;",""
"","(b)  the  election  of  office  bearers  of  the  Board  or",""
"","vacation  of  or 
removal 
from  office  of  office",""
"","bearers  and  the  powers,  duties  and  functions  of",""
"25","",""
"","the office bearers;",""
"","(c) the terms and conditions of appointment, powers,",""
"","functions and duties of the various officers, agents",""
"","and servants of the body corporate;",""
"","(d)  the  procedure  to  be  followed  at  the  summoning",""
"30","and  holding  of  meetings  of  the  Board,  or  any",""
"","subcommittee thereof, notices and agenda of such",""
"","meetings, the quorum and the conduct of business",""
"","thereat;",""
