"","An Act to incorporate the Kodhagoda Gunarathana",""
"","Nahimi Foundation",""
"","WHEREAS 
an 
foundation 
called 
and 
known 
as 
the","Preamble"
"","“Kodhagoda 
Gunarathana 
Nahimi 
Foundation” 
has",""
"","heretofore  been  formed  in  Sri  Lanka  for  the  purpose  of",""
"","effectually carrying out its objects and transacting all matters",""
"5","connected  with  the  said  foundation  according  to  the  rules",""
"","agreed to by its members:",""
"","AND  WHEREAS 
the 
said 
foundation  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and  matters  for  which  it  was  established,  and  has  applied",""
"10","to be incorporated and it will be expedient to grant the said",""
"","application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:-",""
"","1. This Act may be cited as the Kodhagoda Gunarathana","Short title"
"15","Nahimi Foundation (Incorporation) Act, No.   of 2025.",""
"","2. (1) From and after the date of commencement of this","Incorporation"
"","","of the"
"","Act, such and so many persons as now are members of the",""
"","","Kodhagoda"
"","Kodhagoda  Gunarathana  Nahimi  Foundation  (hereinafter",""
"","","Gunarathana"
"","referred 
to  as 
the  “Foundation”)  or  shall  hereafter  be","Nahimi"
"","admitted as members of the Corporation hereby constituted,","Foundation"
"20","",""
"","shall be a body corporate with perpetual succession, under",""
"","the name and style of the “Kodhagoda Gunarathana Nahimi",""
"","Foundation” (hereinafter referred to as the “body corporate”)",""
"","and by that name may sue and be sued, in all Courts with full",""
"25","power and authority to have and use a common seal and to",""
"","alter the same at its pleasure.",""
"","(2) The body corporate shall be deemed to be a voluntary",""
"","social  service  organization  within 
the  meaning,  and  for",""
"","the purpose of the Voluntary Social Service Organizations",""
"30","(Registration and Supervision) Act, No. 31 of 1980 and the",""
