"","7
Kodhagoda Gunarathana Nahimi Foundation",""
"","(Incorporation)",""
"","(2) The Body corporate shall cause proper accounts to be",""
"","kept of income and expenditure, assets and liabilities and all",""
"","other transactions of the Body corporate.",""
"","(3) The accounts of the Body corporate shall be audited",""
"5","by a qualified auditor appointed by Auditor General in terms",""
"","of Article 154 of the Constitution.",""
"","(4)  For  the  purpose  of  this  section  “qualified  auditor”",""
"","means-",""
"","(a)  an individual who being a member of the Institute",""
"10","of  Chartered  Accountants  of  Sri  Lanka,  or  any",""
"","other  Institute  established  by  law,  possesses  a",""
"","certified  to  practice  as  Accountant  issued  by  the",""
"","Council of such Institute; or",""
"","(b)  a   firm of  Accountants  each   of     the  resident",""
"15","partners, of which being a member of the Institute",""
"","of Chartered Accountants of Sri Lanka or of any",""
"","other  Institute  established  by 
law  possesses  a",""
"","certificate to practice as Accountant issued by the",""
"","Council of such Institute.",""
"","12. (1) The Board shall prepare a report of the activities","Annual Report"
"20","",""
"","of  the  Body  corporate  for  each  financial  year  and  submit",""
"","such report together with the audited statement of accounts",""
"","to the Secretary of the Ministry of the Minister assigned the",""
"","subject of Social Services and to the Registrar of Voluntary",""
"25","Social Services Organizations appointed under the Voluntary",""
"","Social Services Organization (registration and Supervision)",""
"","Act, No. 31 of 1980 before the expiration of six months of",""
"","the year succeeding the year to which such report relates.",""
"","(2)  A 
separate  account 
relating 
to 
the 
foreign  and",""
"30","local  moneys  received  by  the  Body  corporate  during  the",""
"","financial  year  shall  be  attached  to  the  report  referred  to  in",""
"","subsection (1).",""
