"","(i)   to fulfill the physical needs of the local people by",""
"","building reliable relationships internationally.",""
"","(2) 
In 
the 
implementation  of 
the  objects 
specified",""
"","in 
subsection 
(1) 
the  Corporation 
shall 
ensure 
that",""
"5","such 
implementation 
shall  be  carried  out  without  any",""
"","discrimination based on race, religion, language, caste, sex,",""
"","political opinion, place of birth or any of such grounds.",""
"","5. The objects of the body corporate shall be carried out","Body corporate"
"","","to ensure no"
"","in  such  manner  so  as  not  to  create  any  conflict  between",""
"","","conflict with"
"10","the  work  of  the  Corporation  and  any  work  being  carried","work of"
"","","Ministry or"
"","out  simultaneously  by  any  Ministry  or  Department  of  the",""
"","","Department of"
"","Government or any Provincial Council.","the Central"
"","","Government"
"","","or Province"
"","6.  (1)  Subject  to  the  provisions  of  this  Act  the  body","Management"
"","corporate  shall  be  carried  out  by  a  Board  of  Management","of the Affairs"
"","","of the body"
"15","(hereinafter  referred  to  as  “the  Board”  consisting  of  such",""
"","","corporate"
"","number  of  office  bearers  as  may  be  specified  by  the  rules",""
"","made under section 8.",""
"","(2) (a) The Board of Management of the foundation that",""
"","holds  office  on  the  day  immediately  preceding  the  date  of",""
"20","commencement of this Act, shall function as the Board of the",""
"","body corporate until the first Board is appointed or elected",""
"","in the manner provided for by rules made under section 8.",""
"","(b) The first Board of the body corporate shall be appointed",""
"","or elected within one year of the date of commencement of",""
"25","this Act.",""
"","(3)  (a)  Every  office  bearer  of  the  Board  including  the",""
"","patrons  and  advisors,  shall  be  appointed  or  elected  for  a",""
"","period of three years and any such office bearer, patron or",""
"","advisor  shall  be  eligible  for  re-appointment  or  re-election",""
"30","after lapse of the said period of three years.",""
