"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
27"
"","අව්‍යවේබෝධයක්  වේනොමැති  අව්‍යස්ථාව්‍යකා"
"","දී, සුදුසුකාම්ලංත් භාාෂාා පාරිව්‍යර්තාකායකු;"
"","(ආ)  සාක්ෂි  විභාා�  කාළ  යුතු  සාක්ෂිකාරු"
"","ශ්‍රව්‍යණ  වේහෝ  කාථන  ආබාධයක්  සහිතා"
"5","අව්‍යස්ථාව්‍යකා දී, භාාෂාණ පාරිව්‍යර්තාකායකු;"
"","(ඇ)  සාක්ෂි  විභාා�  කාළ  යුතු  තාැනැත්තාා"
"","දෘෘශ්‍යය 
ආබාධයක් 
සහිතා 
ව්‍යන"
"","අව්‍යස්ථාව්‍යකා 
දී, 
වේල්ඛන  කියවීවේම්"
"","විවේශ්‍යේෂාඥයකු; වේහෝ"
"","(ඈ)  සාක්ෂි  විභාා�  කාළ  යුතු  සාක්ෂිකාරු"
"10",""
"","තාාව්‍යකාාලිකා 
වේහෝ 
ස්ථිර 
මානසිකා"
"","වේහෝ  කාායිකා  දුබලංතාාව්‍යකින්  වේපාවේළන"
"","අව්‍යස්ථාව්‍යකා දී, භාාෂාණ පාරිව්‍යර්තාකායකු"
"","වේහෝ 
භාාෂාා 
පාරිව්‍යර්තාකායකු 
වේහෝ"
"15","විවේශ්‍යේෂාවේයන් 
පුහුණු 
කාරන 
ලංදෘ"
"","අධයාපානඥයකු:"
