"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
7"
"","(10) 
(8)  වන  මේහෝ 
(9)  වන  උපවගන්තිය"
"","යටමේත් 
දැනු� 
දීමක් 
කරනු 
ලැබුමේේ 
ය�"
"","මමේහස්ත්‍රාාත්වරයකුට ද, ඒ මමේහස්ත්‍රාාත්වරයා විසින්,"
"","එම සැකකරු මේහෝ චූදිතයා රඳවා තබා ඇති ස්ථාානය"
"5","මේහෝ  බන්ධානාගාරය  පරීක්ෂංා  කිරීමට  යන  මේලස"
"","ඉ�ලා  සිටින  ආකෘතිපත්‍රාය  ඔහු  මේවත  ලැබීමේමන්"
"","පැය  හතළිස්අංටක්  ගත  වීමට  මේපර  එකී  ස්ථාානය"
"","පරීක්ෂංා  කිරීමට  යා  යුතු  අංතර,  එකී  පරීක්ෂංා"
"","කිරීමට  යෑමේමන්  සතියක්  ඇතුළත,  සැකකරුට"
"10","මේහෝ 
චූදිතයාට 
අංධිකරණමේ� 
මේපෞද්ගලිකව"
"","ම  මේපනී  සිටීමට  නියම  කිරීම  අංත්හරින  ලද"
"","මමේහස්ත්‍රාාත්වරයාට,  තත්කාර්ය  සඳහා  නියමිත"
"","ආකෘති  පත්‍රාමේයන්  එකී  පරීක්ෂංා  කිරීම  පිළිබඳව"
"","ලිඛිතව වාර්තා කරනු ලැබිය යුතු ය."
"15","(11)  එමේසේ  රඳවා  තබා  ඇති  ය�  සැකකරුවකු"
"","මේහෝ  චූදිතයකු,  (7)  වන,  (8)  වන  මේහෝ  (9)  වන"
"","උපවගන්තිමේ� විධිවිධාාන ප්‍රකාරව, එකී රඳවා තබා"
"","ඇති ස්ථාානය මේහෝ බන්ධානාගාරය පරීක්ෂංා කිරීමට"
"","පැමිමේණන 
මමේහස්ත්‍රාාත්වරයා 
මේවත 
ඉදිරිපත්"
"20","කිරීම  සහ  එකී  මමේහස්ත්‍රාාත්වරයා  විසින්  නියම"
"","කරනු  ලබන  පහසුක�  ඔහු  මේවත  සැලැස්වීම  එම"
"","රඳවා  තබා  ඇති  ස්ථාානය  භාාර  නිලධාරයාමේ�   මේහෝ"
"","බන්ධානාගාරමේ�  බන්ධානාගාර  අංධිකාරිවරයාමේ�"
"","කාර්යය විය යුතු ය."
"25","(12)    (7) වන, (8) වන මේහෝ (9) වන උපවගන්තිමේ�"
"","විධිවිධාාන  ප්‍රකාරව,  ය�  සැකකරුවකුමේ�  මේහෝ"
"","චූදිතයකුමේ�  යහපැවැත්ම  පිළිබඳ  මේසොයා  බැලීමට"
"","රඳවා තබා ඇති ස්ථාානය මේවත මේහෝ බන්ධානාගාරය"
"","මේවත 
ය� 
මමේහස්ත්‍රාාත්වරයකු 
පැමිමේණන"
"30","අංවස්ථාාවක 
දී, 
එකී  සැකකරු 
මේහෝ 
චූදිතයා"
"","නිමේයෝජ්‍යනය  කරනු  ලබන  නීතිඥවරයකුට  එම"
"","අංවස්ථාාමේේ දී පැමිණීමට අංවසර ලබා මේදනු ලැබිය"
"","යුතු ය."
