"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)","9"
"","","(ඈ)  සැකකරු  මේහෝ  චූදිතයා  අංධිකරණමේ�"
"","","මේපෞද්ගලිකවම  මේපනී  සිටීම  නඩුමේේ"
"","","අංවස්ථාානුගත  කරුණු 
සඳහා 
මේහෝ"
"","","යුක්තිය  පසිඳලීම  සඳහා  අංව�ය  බවට"
"5","","මමේහස්ත්‍රාාත්වරයාමේ� 
මතය 
වන"
"","","අංවස්ථාාවක  දී  මේහෝ  ඒ  ස�බන්ධාමේයන්"
"","","ඉදිරිපත්  කරන  ලද  ඉ�ලීමක්  පිළිබඳව"
"","","මමේහස්ත්‍රාාත්වරයා  සෑහීමට  පත්  වන"
"","","අංවස්ථාාවක දී;"
"10","(ඉ)","මේචෝදනා  පත්‍රාය  මේහෝ  තීන්දුව  ලබා"
"","","ගැනීම 
සඳහා 
නීතිඥයකු 
තමා"
"","","නිමේයෝජ්‍යනය කිරීම මේවනුමේවන් චූදිතයා"
"","","විසින් කැමැත්ත පළ කරනු මේනොලබන"
"","","අංවස්ථාාවක දී:"
"","","එමේසේ 
වුව 
ද, 
මේචෝදනා 
පත්‍රාය"
"15","",""
"","","මේහෝ  තීන්දුව 
  ලබා  ගැනීම  සඳහා"
"","","නීතිඥවරයකු  තමා  නිමේයෝජ්‍යනය  කිරීම"
"","","මේවනුමේවන් 
චූදිතයා  කැමැත්ත 
පළ"
"","","කරනු  ලබන්මේන්  න�,  චූදිතයා  රඳවා"
"20","","තබා  ඇති  ස්ථාානය  භාාර  නිලධාරයා"
"","","හරහා  මේහෝ  බන්ධානාගාර  අංධිකාරිවරය"
"","","හරහා  ඔහු  මේවත  පිටපතක්  භාාරදීම"
"","","සඳහා  ආඥාවක්  කරනු  ලැබීම  සහ"
"","","චූදිතයා මේවත එකී පිටපත භාාරදුන් බව"
"","","තහවුරු  කිරීමේමන්  පසු  එකී  කරුණු"
"25","",""
"","","පිළිබඳ  වාර්තාගත  කර  තබා  ගැනීම"
"","","මමේහස්ත්‍රාාත්වරයාමේ� 
කාර්යය 
විය"
"","","යුතු ය."
