"15","fyda  i|yd  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;  kS;shl"
"","úêúOdj,g wkkql+, fkdjk Í;s l,ska l, iE§u kS;Hkql+,"
"","jkafka h—"
"","^w& l<ukdlrK uKav,fha idudðlhka f;dard m;a lr"
"",".ekSu"" m;a lsÍu fyda kï lsÍu iy Tjqkaf.a n,;,"""
"20","ld¾h iy Tjqkaf.a Oqr ld,h;"
"","^wd& ixia:dfõ úúO ks,Orhkaf.a"" ksfhdað;hkaf.a iy"
"","fiajlhkaf.a n,;,"" p¾hdj"" ld¾h iy l¾;jH;"
"","^we& ixia:dfõ yd l<ukdlrK lñgqfõ /iaùï le|ùfï"
"","§ iy meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"""
"25","/iaùï mj;ajk fõ,djka"" ia:dk iy  /iaùï ms<sn|"
"","oekaùï""  kHdh  m;%  iy  /iaùïj,  .KmQrKh  iy"
"","ta /iaùïj, lghq;= mj;ajdf.k hdu;"
"","^wE& ixia:dfõ l<ukdlrK lñgqfõ idudðl;ajh i|yd"
"","iqÿiqlï yd kqiqÿiqlï;"
"30","^b& ixia:dfõ  foam<  mßmd,kh  yd  l<ukdlrKh"
"","Ndrldr;ajh iy tys wruqo,a .sKqï mj;ajdf.k hdu"
"","iy ú.Kkh ; iy"
"","^B& idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu"
"","iy tys mrud¾: imqrd,Su;"
