"","3
iudê  m%cd  ixj¾Ok  moku",""
"","^ixia:d.;  lsÍfï&",""
"","5'
^1&  ixia:dfõ  lghq;=  iNdm;s""  l<ukdldr  wOHlaI","ixia:dfõ"
"","","lghq;="
"","f,alï"" NdKavd.dßl we;=¿ ixia:dfõ ;;ald,fha n,mj;akd",""
"","","l<ukdlrKh"
"","Í;sj,g wkql+,j f;dard m;a lr.kq ,nk yh fokl=g fkdjeä",""
"","","lsÍu"
"","idudðl ixLHdjlf.ka iukaú; jQ úOdhl ldrl iNdjla",""
"5","úiska  fï  mk;  wfkl=;a  úêúOdkj,g  iy  ixia:dfõ",""
"",";;ald,fha n,mj;akd Í;sj,g wkql+,j"" l<ukdlrKh lrkq",""
"",",eìh hq;= h'",""
"","^2& fï mk; l%shd;aulùu wdrïNjk Èkhg fmrd;=j u jQ",""
"","Èkfha  §  mej;s  mokfï  Oqr  orñka  isá  idudðlhkaf.ka",""
"10","ixia:dfõ  m<uqjk  l<ukdlrK  uKav,h  iukaú;  úh",""
"","hq;= h'",""
"","6'
^1& ixia:dj úiska ixia:dfõ hï uyd iNd /iaùulg","ixia:dfõ  Í;s"
"","meñK Pkaoh fok idudðlhkaf.ka ;=fkka follg fkdwvq",""
"","nyq;rhlska my; oelafjk ldrKd ish,a,u fyda bka lsisjla",""
"15","fyda  i|yd  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;  kS;shl",""
"","úêúOdj,g wkkql+, fkdjk Í;s l,ska l, iE§u kS;Hkql+,",""
"","jkafka h—",""
