"","AN ACT TO AMEND THE LAND DEVELOPMENT ORDINANCE",""
"","(CHAPTER 464)",""
"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.  This  Act  may  be  cited  as  the  Land  Development","Short title"
"","(Amendment) Act, No.       of 2025.",""
"","2.  Section  48A  of  the  principal  enactment  is  hereby","Amendment to"
"5","",""
"","","section 48A of"
"","amended  by  the  repeal  of  the  words  “or  upon  his  or  her",""
"","","the principal"
"","marriage” in subsection 48A 2(c).",""
"","","enactment"
"","3.  Section  48B  of  the  principal  enactment  is  hereby","Amendment to"
"","","section 48B of"
"","amended by the repeal of subsection 48B 1(a).",""
"","","the principal"
"","","enactment"
