"","úYajúoHd,h  fyda  wdh;kh  úiska"
"20",""
"","imhkq  ,en  we;s  ld¾h  uKav,h"""
"","WmlrK"" bv myiqlï yd myiqlï"""
"","kshñ;  m%ñ;Skag  wkql+,  fkdjk  njg"
"","wud;Hjrhd iEySug m;ajk wjia:djl"" Tyq"
"25","úiska .eiÜ m;%fha m< lrkq ,nk kshuhla"
"","u.ska""  ta  iqÿiqlu  ork  ;eke;a;dg  fï"
"","wd{dmk; hgf;a ,shdmÈxÑ ùug yels lrk"
"","fï  wd{dmkf;a  hï  úêúOdkhla  tu"
"","úYajúoHd,h  fyda  wdh;kh  iïnkaOfhka"
"30","ke;fyd;a tjeks úYajúoHd,hlg wkqnoaO hï"
"","wdh;khla iïnkaOfhka n,d;aulj mej;Su"
"","tu kshufha ksYaÑ;j oelafjk hï Èkhl §"
"","isg  wjika  úh  hq;=  hhs  m%ldYhg  m;a  l<"
"","hq;= h'˜'"
