"","2018 Mk; Mz;bd; 29 Mk; ,yf;f>","29"
"","thD}h;jp %yk; Vw;wpr; nry;yy; rl;lk;",""
"","5. Vw;GWjp> Vw;Wf;nfhs;sy;> mq;fPfhu my;yJ ,zq;Fjw; rhjdq;",""
"fs; 
ru;tNjrf;","Fbapay; 
thd; 
nryT","xOq;fikg;Gld;"
"","itg;gplg;gLjy;  Ntz;Lk;@  mJ  ,j;jhy;  Vkitg;Gf;fhg;ghsu;  vdg;",""
"ngau;  Fwpg;gplg;gLfpd;wJ.","",""
"","6.  ,r;rkthak;>  Vkitg;Gf;fhg;ghsUld;  Vw;Wkjp>  Vw;Wf;",""
"","nfhs;sy;>  mq;fPfhuk;  my;yJ  ,zq;Fjy;  vd;gdgw;wpa  Kg;gjhtJ",""
"","rhjdk;  itg;gplg;gl;l  Njjpia  mLj;JtUk;  mWgjhtJ  ehsd;W",""
"","mj;jifa  rhjdj;ij  itg;gpypl;Ls;s  muRfSf;fpilNa  tYTf;F",""
"","tUjy;  Ntz;Lk;.    xU  gpuhe;jpag;  nghUshjhu  xd;wpizg;G  xOq;",""
"","fikg;gpdhy;  itg;gpyplg;gl;l  rhjdk;  ,g;ge;jpapd;  Nehf;fj;Jf;fhff;",""
"fzf;fplg;gLjyhfhJ.","",""
"","7.  Vida  muRfSf;Fk;  Vida  gpuhe;jpag;  nghUshjhu",""
"xd;wpizg;G  xOq;fikg;GfSf;Fk;>  ,r;rkthak;>  Vw;GWjp>","",""
"","Vw;Wf;nfhs;sy;>  mq;fPfhuk;  my;yJ  ,zq;Fjy;  vd;gd  gw;wpa",""
"","rhjdk;  itg;gplg;gl;l  Njjpia  mLj;JtUk;  mWgjhtJ  ehsd;W",""
"gaDWtjhjy;  Ntz;Lk;.","",""
"","8.  Vkitg;Gf;fhg;ghsu;    gpd;tUtdgw;wp  vy;yhf;  ifnahg;g",""
"","kpLeu;fSf;Fk;  muRj;  jpwj;jtu;fSf;Fk;  cldbahf  mwptpj;jy;",""
"Ntz;Lk;:-","",""
