"","^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ"
"","5' nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï yd jeiSfï",""
"","","idudkH"
"","o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd .ekSfï",""
"","","n,;,"
"","o"" m%odkhka yd mß;Hd. Ndr .ekSfï iy tl;= lsÍfï o""wruqo,a",""
"","Ndr .ekSfï o"" ixia:dfõ uqo,a wdfhdackh lsÍfï o""  ixia:dfõ",""
"5","mrud¾: bgq lr .ekSu i|yd wjYH ks,Orhka iy fiajlhka",""
"","fiajhg n|jd .ekSfï"" fiajfha kshqla; lsÍfï"" fiajfhka my",""
"","lsÍfï o n,h we;=`Mj "" ixia:dfõ ish¨u mrud¾:  fyda tys",""
"","hï mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a lr .ekSu i|yd",""
"","wjYH fyda fhda.H ish¨ l%shd"" lreKq fyda foaj,a  bgq lsÍfï",""
"10","iy ls%hdfõ fhoùfï n,h fï mkf;a iy fjk;a hï ,sÅ;",""
"","kS;shl úêúOdkj,g hg;aj  ixia:djg we;af;a h'",""
"","","ixia:dfõ  Í;s"
"","6'
^1& ixia:dj úiska l,ska l< hï uyd iNd /iaùul § Bg",""
"","meñK Pkaoh fok idudðlhkaf.ka ;=fkka follg fkdwvq",""
"","nyq;r Pkaofhka"" my; ±lafjk ish¨u lreKq  fyda bka lsisjla",""
"15","fyda  i|yd  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;  kS;shl",""
"","úêúOdkj,g  wkkql+,  fkdjk  Í;s  iE§u  kS;Hkql+,",""
"","jkafka h:—",""
