"","26","2015 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","","my;yJ  NtnwitNaDk;  gz;lq;fs;""""  vd;Dk;"
"","","nrhw;fSf;Fg; gjpyhf ''cs;ehl;by; cw;gj;jpnra;ag;"
"","","gl;l  ijj;j  Milfs;>  nea;ag;gl;l  Jzptif"
"","","fspdhy; jahupf;fg;gl;l igfs;>  ehu;g;gl;L> jpiur;"
"","","rPiyfs; my;yJ kl;ghz;l cw;gj;jpg;nghUl;fs;"""""
"","","vd;Dk; nrhw;fis ,Ltjd; %yKk;@ mj;Jld;"
"","","(2) mg;gpupTf;fhd fhg;Gthrfj;jpy; ''mj;jifa ijj;j"
"","","Milfspd;> igfspd;> ehu;g;gl;bd;> jpiur;rPiy"
"","","fspd;  my;yJ  NtW  gz;lq;fspd;
;  cs;ehl;Lg;"
"","","ngWkjp  Nru;g;ghdJ  ,yq;if  tzpfg;  ngaiu"
"","","mWgj;ije;J  rjtPjj;jpw;F  mjpfkhff;  nfhz;"
"","","bUf;Fkplj;J> mj;jifa ijj;j Milfs;> igfs;>"
"","","ehu;g;gl;L> jpiur;rPiyfs; my;yJ NtW gz;lq;fs;"
"","","vd;gtw;wpd;""""  vd;Dk;  nrhw;fSf;Fg;gjpyhf>"
"","","''mj;jifa  ijj;j  Milfspd;>  igfspd;>  ehu;g;"
"","","gl;bd;>  jpiur;rPiyfspd;  my;yJ  kl;ghz;l"
"","","cw;gj;jpg;nghUl;fspd; cs;ehl;Lg; ngWkjp Nru;g;"
"","","ghdJ  ,yq;if  tzpfg;  ngaiu  mWgj;ije;J"
"","","rjtPjj;jpw;F  mjpfkhff;  nfhz;bUf;Fkplj;J>"
"","","mj;jifa ijj;j Milfs;> ehu;g;gl;L> jpiur;rPiy"
"","","fs; my;yJ kl;ghz;l cw;gj;jpg;nghUl;fs; vd;g"
"","","tw;wpd;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;."
"Kjd;ikr;","","18. 2014 Mk; Mz;bd; 8 Mk; ,yf;fr; rl;lj;jhy; filrp"
"rl;lthf;fj;jpd;","",""
"","","ahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;"
"58Mk;  gpupitj;","",""
"","","58Mk; gpupthdJ> ,j;jhy; gpd;tUkhW  NkYk; jpUj;jg;gL"
"jpUj;Jjy;.","",""
"","fpd;wJ:-",""
"","","(1) mg;gpuptpYs;s ''ntspehl;L ehzaj;jpy; nra;ag;"
"","","gLfpd;wJld;""""  vd;Dk;  nrhw;fspy;  njhlq;fp"
"","","''ntspehl;L  Kjy;tUf;F  toq;FtjpypUe;jhd"
"","",",yhgq;fs; kw;Wk;"""" vd;Dk; nrhw;fs; tiuapyhd"
"","","vy;yhr; nrhw;fSf;Fk; gjpyhfg; gpd;tUk; nrhw;"
"","","fisAk; ,yf;fq;fisAk; ,Ltjd; %yKk;:-"
