"","29
2015 Mk; Mz;bd; 9 Mk; ,yf;f>",""
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","(2) mg;ge;jpapd;  cl;ge;jp  (ii)  ,id  cldLj;Jg;",""
"","gpd;tUk; Gjpa cl;ge;jpiar; Nru;g;gjd; %yKk;:-",""
"","''(iii)
2015>  Vg;gpwy;  1  Me;  Njjpad;W  my;yJ",""
"","mjd;gpd;du;  njhlq;Ffpd;w  VNjDk;",""
"","tupkjpg;gPl;lhz;bw;F  vOE}w;wp  Ik;gJ",""
"","kpy;ypad; &ghit tpQ;rhjjhfTs;s>"""".",""
"","",""
"","20. Kjd;ikr; rl;lthf;fj;jpd; 59C vd;Dk; gpupT mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"cl;gpupT (1) ,id ePf;fptpl;L mjw;Fg;gjpyhfg; gpd;tUk; Gjpa","",""
"","","59C  vd;Dk;"
"cl;gpupit ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","",""
"","","gpupitj;"
"","","jpUj;Jjy;."
"''(1)","2014  Vg;gpuy;  1  Me;  Njjpad;W  my;yJ  mjd;",""
"","gpd;dh;  njhlq;Ffpd;w  VNjDk;  thpkjpg;gPl;",""
"","lhz;Lf;fhf  ,yq;if gpuirahfTs;s vtNuDk;",""
"","jdpahspd;  thptpjpf;fg;glw;ghyjhd  tUkhdk;
;",""
"","(,jdfj;Jg;gpd;dh;  ,g;gphptpy;  '',iaghd",""
"",",yhgq;fs;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  cah;",""
"","njhopyh; xUtuhf cah;njhopw;rhh; Nritfis",""
"","toq;FjpypUe;jhd  vitNaDk; ,yhgq;fisAk;",""
"","tUkhdj;ijAk;  cs;slf;FtJld;  (,jdfj;Jg;",""
"","gpd;dh; ''thptpjpf;fg;glw;ghyjhd tUkhdj;jpd;",""
"",",iaghd  ghfk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","mj;jifa thptpjpf;fg;glw;ghyjhd tUkhdj;jpd;",""
"","xU  ghfj;jpd;kPJ  ,r;rl;lj;Jf;fhd  Kjyhk;",""
"","ml;ltizapd;fPo;  nrYj;jg;glw;ghyjhd",""
"","tUkhdthp  tPjk;  gd;dpnuz;L  rjtPjj;ij",""
"","tpQ;Rkplj;J> mg;NghJ thptpjpf;fg;glw;ghyjhd",""
"","tUkhdj;jpd;  ,iaghd  ghfk;  njhlh;ghfr;",""
"","nrYj;jg;glw;ghyjhd thp fPNo jug;gl;lthwhff;",""
"","fzpg;gplg;gLjy; Ntz;Lk;:-",""
"","(m)
thptpjpf;fg;glw;ghyjhd  tUkhdj;jpd;",""
"","mj;jifa  ,iaghd  ghfk;  ,iaghd",""
"",",yhgq;fspd;  njhifia  tpQ;Rkplj;J>",""
"","mg;NghJ>  thptpjpf;fg;glw;ghyjhd  tU",""
"","khdj;jpd; mj;jifa ,iaghd ghfj;jpd;",""
"","kPJ  nrYj;jg;glw;ghyjhd  thp  gpd;tU",""
"","khW fzpg;gplg;gLjy; Ntz;Lk;:-",""
