"","","for  the  proper  and  effective  carrying  out  of  the"
"","","objects of the Corporation."
"Management  of","",""
"","5.","(1) The management, control and administration of"
"the  affairs  of  the","",""
"","","the affairs of the Corporation shall, subject to the provisions"
"Corporation.","",""
"","","of  this  Act  and  the  rules  of  the  Corporation  made  under"
"","","section 6 of this Act, be administered by a Governing Council"
"","","consisting  of  the  Chairman,  Secretary,  two  Assistant"
"","Secretaries, Treasurer and six other members.",""
"","","(2) No act or proceeding of the Governing Council shall"
"","","be deemed to be invalid by reason only of the existence of a"
"","","vacancy among its members or any defect on the election or"
"","nomination of any member thereof.",""
"","","(3) The first Governing Council of the Corporation shall"
"","","consist of the members of the Governing Council holding"
"","","office  on  the  day  immediately  preceding  the  date  of"
"","","commencement of this Act and shall continue to hold office"
"","","until a new Governing Council is appointed in accordance"
"","with the rules of this Act.",""
