"","8","D. M. Dassanayake Social Services and Charity"
"","","Foundation (Incorporation) Act, No. 17 of 2012"
"Property","","13.  If  upon  the  dissolution  of  the  Corporation,  there"
"remaining  on","",""
"","","remains any property whatsoever, after the satisfaction of all"
"dissolution.","",""
"","","debts and liabilities, such property shall not be distributed"
"","","among the members of the Corporation, but shall be given"
"","","or transferred to some other institution having objects similar"
"","","to those of the Corporation, and which is or are by its rules"
"","","prohibited from distributing any income or property among"
"","","its or their members. Such instiution or institutions may be"
"","","determined  by  the  Governing  Council  on  or  before  the"
"","","disslution of the Corporation."
"Saving  of  the","","14.
Nothing contained in this Act shall prejudice or affect"
"rights  of  the","",""
"","","the rights of the Republic or any body politic or  corporate."
"Republic.","",""
"Sinhala  text  to","","15.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall"
"of  inconsistency.","",""
"","prevail.",""
