"8","","Value Added Tax (Amendment)"
"","","Act, No. 9 of 2021"
"","","(b)
rupees  one  hundred  for  any  period"
"","","commencing  on  or  after  November  1,"
"","","2019, but prior to January 1, 2021;"
"","","(c)
rupees 
twenty  five  for  any  period"
"","","commencing on or after January 1, 2021,"
"","","for each such garment other than panties, socks,"
"","","briefs  and  boxer  shorts  identified  under  the"
"","","Harmonized  Commodity  Description  and"
"","","Coding System Numbers for Custom Purposes;"
"","","(iv)
(a)
rupees  seventy  five  for  any  period"
"","","commencing on or after August 16, 2018,"
"","","but prior to November 1, 2019;"
"","","(b)
rupees  one  hundred  for  any  period"
"","","commencing  on  or  after  November  1,"
"","","2019, but prior to January 1, 2021;"
"","","(c)
rupees 
twenty  five  for  any  period"
"","","commencing on or after January 1, 2021,"
"","","for six pieces of panties, socks, briefs and boxer"
"","","shorts,  identified  under  the  Harmonized"
"","","Commodity  Description  and  Coding  System"
"","","Numbers for Custom Purposes.”;"
"","(2)","in  subsection  (6)  of  that  section,  by  the  insertion"
"","","immediately after paragraph (v), of the following"
"","","new paragraph:–(cid:31)"
"","","“(vi) if the payment in respect of supply of goods"
"","","or services referred to in subsection (1) of"
"","","section 7 is not received in foriegn currency"
"","","through a bank in Sri Lanka licenced under"
"","","the Banking Act, No. 30 of 1988 within a"
"","","period  of  six  months  from  the  end  of  the"
"","","taxable  period  of  which  such  exportation"
"","","has taken place or supply of such service is"
"","","provided, as the case may be.”;"
