"","Act, No. 9 of 2021",""
"","[Certified on 13th of May, 2021]",""
"L. D.— O. 9/2020","",""
"","AN ACT TO AMEND THE VALUE ADDED TAX  ACT, NO. 14 OF 2002",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title"
"(Amendment) Act, No. 9 of 2021.","",""
"2.","Section 2 of the Value Added Tax Act, No.14 of 2002","Amendment  of"
"","","section  2  of"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","Act,  No.14  of"
"amended as follows:-","",""
"","","2002"
