"exportation  has  taken  place;”;",""
"in paragraph (b) of that subsection–",""
"(a)","by the substitution in sub-paragraph (i) for"
"","the words “immovable property outside Sri"
"","Lanka” of the words “immovable property"
"","outside  Sri  Lanka,  for  which  payment  is"
"","received in foreign currency through a bank"
"","in  Sri  Lanka  licenced  under  the  Banking"
"","Act, No. 30 of 1988 within a period of six"
"","months from the end of the taxable period"
"","of which supply of such service is provided;"
"(b)","by the substitution in sub-paragraph (iia) for"
"","the words “re-export under entre-port trade:”"
"","of  the  words  and  figures  “re-export  under"
"","entre-port  trade,  for  which  payment  is"
"","received in foreign currency through a bank"
"","in Sri Lanka licenced under the Banking Act,"
"","No. 30 of 1988 within a period of six months"
"","from the end of the taxable period of which"
"","supply of such service is provided;"
"(c)","by  the  substitution  in  sub-paragraph  (iii)"
"","for the words “such right if for use outside"
"","Sri Lanka” of the words “such right is for"
"","use outside Sri Lanka, for which payment is"
