"the","insertion","immediately","after"
"subsection (2), of the following:–","","",""
"","“(3)  Notwithstanding  the  payment  in","",""
"","respect of supply of goods or services","",""
"","referred to in subsection (1) of section","",""
"","7  is  not  received  in  foreign  currency","",""
"","through a bank in Sri Lanka licenced","",""
"","under the Banking Act, No. 30 of 1988","",""
"","within a period of six months from the","",""
"","end  of  the  taxable  period  of  which","",""
"","such  exportation  has  taken  place  or","",""
"","supply of such service is provided, as","",""
"","the case may be, where it is proved to","",""
"","the satisfaction of the Commissioner-","",""
"","General that such goods are exported","",""
"","or the services are performed, the rate","",""
"","specified in section 2 shall not apply","",""
"","on such supply of goods or services.”.","",""
