"","Scheme as a Registered Identified Supplier",""
"","as  approved  by  the  Commissioner-",""
"","General.”.",""
"7.","Section  22  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  22"
"amended as follows:-","",""
"","","of  the"
"","","principal"
"(1)","in paragraph (a) of the first proviso to subsection (1)",""
"","","enactment"
"","thereof, by the repeal of sub-paragraphs (iii) and (iv)",""
"","and the substitution therefor of the following:-",""
"","“(iii)
(a)
rupees  seventy  five  for  any  period",""
"","commencing on or after August 16, 2018",""
