"","Value Added Tax (Amendment)"
"","Act, No. 9 of 2021"
"(3)","by the substitution in paragraph (c), for the"
"","words “foreign currency from outside  Sri"
"","Lanka through a bank in Sri Lanka” of the"
"","words  and  figures  “foreign  currency  from"
"","outside  Sri  Lanka  through  a  bank  in"
"","Sri Lanka licenced under the Banking Act,"
"","No. 30 of 1988 within a period of six months"
"","from the end of the taxable period of which"
"","supply of such service is provided”;"
"(4)","by 
the 
insertion 
immediately 
after"
"","subsection (2), of the following:–"
