"","Value Added Tax (Amendment)
9",""
"","Act, No. 9 of 2021",""
"(3)","in subsection (14) of that section, by the substitution",""
"","for the words and figures “ (14) Where any person”",""
"","of the words and figures “(14) For any period prior",""
"","to the date of commencement of this (Amendment)",""
"","Act where any person”.",""
"8.","The  First  Schedule  to  the  principal  enactment  is","Amendment  of"
"","","the  First"
"hereby amended in PART II as follows: -","",""
"","","Schedule  to  the"
"","","principal"
"(1)","in  paragraph  (a)  of  that  PART,  by  the  insertion","enactment"
"","immediately  after  item  (xxx)  of  the  following  new",""
"","item-",""
"","“(xxxi) machinery  and  equipment 
including",""
"","medical,  surgical  and  dental  instruments,",""
"","apparatus,  accessories  and  parts  thereof,",""
"","hospital  or  medical  furniture  and  drugs,",""
"","chemical and similar items, as recommended",""
"","by  the  Secretary  to  the  Ministry  of  the",""
"","Minister assigned the subject of Health, as",""
"","required for the provision of health services",""
"","to  address  the  COVID  19  pandemic,  with",""
"","effect from May 20, 2020.”;",""
"(2)","by  the  substitution  in  sub-item  (c)  of  item  (xi)  of",""
"","paragraph (b) for the words and figures “on or after",""
"","April 1, 2019, other than any lease” of the words and",""
"","figures “on or after April 1, 2019 but on or before",""
"","November 30, 2019, other than any lease”;",""
"(3)","by the insertion immediately after sub-item (c) of item",""
"","(xi) of paragraph (b), of the following: -",""
"","“(d)
if such supply has taken place on or after December",""
"","1, 2019, by any person, other than any lease or",""
"","rent of residential accommodation.”;",""
"(4)","by the renumbering of item (Li) and (Lii) (as inserted",""
"","by  Value  Added  Tax  (Amendment)  Act,  No.25  of",""
"","2018) of paragraph (b)as (Lii) and (Liii) respectively;",""
