"","1.  This  Act  may  be  cited  as  the  Anti-Corruption","Short  title"
"","(Amendment) Act, No.   .…… of 2023.",""
"5","","A m e n d m e n t"
"","2. The sections of the Anti-Corruption Act, No. 9 of 2023",""
"","","of  certain"
"","specified  in  Column  I  of  the  Schedule  hereto  are  hereby",""
"","","sections  of"
"","amended by the substitution for the words specified in the",""
"","","the Act,"
"","corresponding entry in Column II, of the words specified in","No.  9  of"
"","","2023"
"","the corresponding entry in Colum III of that Schedule.",""
"","","specified  in"
"","","the  Schedule"
"","","Sinhala  text"
"10","3. In the event of any inconsistency between the Sinhala",""
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency"
