"","மாப�ாட்டுவன ஸ்ரீ �ியரத்்தன த்தரர் சுவபெவன மன்்றம் 
6",""
"","(கூட்டிணைத்்தல்)",""
"","(ஊ)  கூட்டிரைக்்கப்பெட்்ட  குழுவின்  அலுவ்லர்்கரளயும்,",""
"","தெரவயாளர்்கரளயும் 
நியமித்்தலும், 
்ப்தாைிலுக்",""
"","்கமர்த்து்தலும், பெ்தவிநீக்கு்தலும் அல்்லது அவர்்களின்",""
"","தெரவ்கரள  முடிறுத்து்தலும்,  அவர்்கள்மீது  ஒழுக்",""
"5","்காற்றுக் ்கட்டுப்பொட்ர்டப்  பெிைதயா்கித்்தலும்  மற்றும்",""
"","கூட்டிரைக்்கப்பெட்்ட 
குழுவினால் 
்தீர்மானிக்்கப்",""
"","பெ்டக்கூடியவா்றான  அத்்தர்கய  ெம்பெளங்்கரளயும்,",""
"","பெடி்கரளயும்,  பெைிக்்ப்கார்ட்கரளயும்  அவர்்களுக்",""
"","குச் ்பெலுத்து்தலும்: அத்து்டன்",""
"10","",""
"","(
எ)  கூட்டிரைக்்கப்பெட்்ட  குழுவின்  கு்றிக்த்காள்்கரளத்",""
"","்தகுந்்த  முர்றயிலும்  பெயனுள்ள  வர்கயிலும்  நிர்ற",""
"","தவற்றுவ்தற்கு 
அவெியமானவா்றான 
அல்்லது",""
"","உெி்தமானவா்றான  தவ்ப்றல்்லாக்  ்காாியங்்கரளயும்",""
"","்பெய்்தலும்.",""
"15","7.7.  (1)  கூட்டிரைக்்கப்பெட்்ட  குழுவின்  ஏத்தனும்  ்பபொதுக்","கூட்டிரைக்்கப்"
"","","பெட்்ட குழுவின்"
"","கூட்்டத்்திலும் ெமு்கமாயிருந்து வாக்்களிக்கும் உறுப்பெினர்்களின்",""
"","","வி்தி்கள்"
"","மூன்்றில்  இைண்டு  பெங்்கினருக்குக்  குர்றயாத்தாாின்  வாக்குப்",""
"","்பபெரும்பொன்ரம்ப்காண்டும், 
பெின்வரும் 
வி்டயங்்களுள்",""
"","எல்்லாவற்றுக்்கா்கவும் 
அல்்லது 
அவற்்றின் 
ஏத்தனும்",""
"20","ஒன்றுக்்கா்க  இச்ெட்்டத்்தினதும்  தவத்றத்தனும்  எழுத்்தி்லான",""
"","ெட்்டத்்தின்  ஏற்பொடு்களுக்கு  ஒவ்வா்தனவா்கவிைா்த  வி்தி்கரள",""
"","்கா்லத்துக்குக்  ்கா்லம்  ஆக்கு்தல்  கூட்டிரைக்்கப்பெட்்ட  குழு",""
"","வுக்கு ெட்்ட முர்றயான்தா்தல் தவண்டும்:-",""
"","( அ)  உறுப்பொண்ரமரய  வகுப்பொக்்கம்  ்பெய்்தல்,  உறுப்",""
"25","",""
"","பெினர்்கரளச் தெர்த்்தல், அவர்்கள் வி்லகு்தல் அல்்லது",""
"","அவர்்கரள 
வி்லக்கு்தல் 
அல்்லது 
அவர்்கரள",""
"","பெ்தவிநீக்கு்தலும் 
மற்றும் 
உறுப்பெினர்்களினால்",""
"","்பெலுத்்தப்பெ்டற்பொ்லனவான ்கட்்டைங்்களும்;",""
"","( ஆ)  ெரபெயின் 
பெ்தவி்தாங்குநர்்கரளத் 
த்தர்ந்்ப்தடுத்்தல்",""
"30","அல்்லது பெ்தவி்தாங்குநர்்கள் பெ்தவிரய வ்றி்தாக்கு்தல்",""
"","அல்்லது  பெ்தவியிலிருந்து  அ்கற்்றப்பெடு்தல்  அத்து்டன்",""
"","அவர்்களின் 
்தத்துவங்்கள், 
்க்டரம்கள் 
மற்றும்",""
"","பெைி்கள்;",""
"","(இ)  கூட்டிரைக்்கப்பெட்்ட  குழுவின்  பெல்தவறு  அலுவ்லர்",""
"","்களின்,  மு்கவர்்களின் 
மற்றும் 
தெரவயாளர்்கள்",""
"35","",""
"","என்தபொாின் 
நியமனத்்திற்்கா்க 
நிய்தி்களும்",""
"","அவர்்களின் 
்தத்துவங்்களும், 
பெைி்களும்  மற்றும்",""
"","்க்டரம்களும்;",""
