"","(கூட்டிணைத்்தல்)"
"","( அ)  இ்லங்ர்கப் 
பெட்்டயக்்கைக்்காளர் 
நிறுவ்கத்்தின்"
"","உறுப்பெினைா்க அல்்லது ெட்்டத்்தினால்  ்தாபெிக்்கப்பெட்்ட"
"","தவத்றத்தனும் 
நிறுவ்கத்்தின் 
உறுப்பெினைா்க"
"","இருந்து,  அத்்தர்கய  நிறுவ்கத்்தின்  தபெைரவயினால்"
"5","்கைக்்காள்பைாருவைா்கத் 
்ப்தாைில்புாிவ்தற்்கா்க"
"","வைங்்கப்பெட்்ட  ொன்்றி்த்பைான்ர்றக்்ப்காண்்டவைா்க"
"","வுமுள்ள ்தனியாள் ஒருவர் ; அல்்லது"
"","( ஆ)  எக்்கைக்்காளர் 
குழும்பமான்்றில் 
வ்திவுள்ள"
"","பெங்்காளர்்களுள் ஒவ்்பவாருவரும் இ்லங்ர்க பெட்்டயக்"
"10","்கைக்்காளர்  நிறுவ்கத்்தின்  உறுப்பெின்பைாருவைா்க"
"","அல்்லது ெட்்டத்்தினால் ்தாபெிக்்கப்பெட்்ட தவத்றத்தனும்"
"","நிறுவ்கத்்தின்  உறுப்பெினர்  ஒருவைா்க  இருந்து,  அத்்த"
"","ர்கய 
நிறுவ்கத்்தினால் 
்கைக்்காள்பைாருவைா்கத்"
"","்ப்தாைில்புாிவ்தற்்கா்க வைங்்கப்பெட்்ட ொன்்றி்த்பைான்"
"15","ர்றக்  ்ப்காண்்டவைா்கவுள்ளாதைா  அக்்கைக்்காளர்"
"","குழுமம் ஒன்று,"
